location,ril,mean_visits,date_first_flw,node_first_flw,petal_area_mm,petal_perim_mm,asd_mm,protandry,stem_dia_mm,lwc,growth_rate
GC,B53,NA,99.4,18,54.2653,44.5732,0.8,0.4,1.744,0.8593,1.34
SR,B53,NA,99.4,18,54.2653,44.5732,0.8,0.4,1.744,0.8593,1.34
GC,B2,NA,95.2,16,38.487,40.6837,0.4,0.4,1.828,0.834,0.56
SR,B2,NA,95.2,16,38.487,40.6837,0.4,0.4,1.828,0.834,0.56
GC,A121,NA,99.8,24.8,80.6185,52.3912,3.5,3.8,2.246,0.8237,1.572
SR,A121,NA,99.8,24.8,80.6185,52.3912,3.5,3.8,2.246,0.8237,1.572
GC,B107,NA,90.2,14,68.5418,47.0948,0,1,2.056,0.8143,0.132
SR,B107,NA,90.2,14,68.5418,47.0948,0,1,2.056,0.8143,0.132
GC,B67,NA,99,20.4,63.043,56.0352,1,1.6,1.956,0.836,0.976
SR,B67,NA,99,20.4,63.043,56.0352,1,1.6,1.956,0.836,0.976
GC,A91,NA,97.2,22,46.4522,43.3496,2,1,1.87,0.8226,1.428
SR,A91,NA,97.2,22,46.4522,43.3496,2,1,1.87,0.8226,1.428
GC,B83,NA,94.4,15.8,61.475,49.5972,1.3,1.6,1.926,0.8617,0.8
SR,B83,NA,94.4,15.8,61.475,49.5972,1.3,1.6,1.926,0.8617,0.8
GC,B116,NA,93.8,17.4,76.3944,51.9008,0.6,2.2,1.96,0.8464,0.98
SR,B116,NA,93.8,17.4,76.3944,51.9008,0.6,2.2,1.96,0.8464,0.98
GC,B100,NA,99.6,21,40.4782,39.6634,0.7,0.6,1.966,0.8755,0.924
SR,B100,NA,99.6,21,40.4782,39.6634,0.7,0.6,1.966,0.8755,0.924
GC,A77,NA,101,22.4,38.3748,35.9525,0.2,0.4,1.664,0.8284,1.788
SR,A77,NA,101,22.4,38.3748,35.9525,0.2,0.4,1.664,0.8284,1.788
GC,B36,NA,99,21.2,66.6855,52.3877,0.5,2.8,2.028,0.85,0.968
SR,B36,NA,99,21.2,66.6855,52.3877,0.5,2.8,2.028,0.85,0.968
GC,B72,NA,93.2,15.6,74.002,47.2538,0.4,1.4,1.81,0.8679,0.58
SR,B72,NA,93.2,15.6,74.002,47.2538,0.4,1.4,1.81,0.8679,0.58
GC,A108,NA,99,23.4,51.4932,40.1904,0.6,0.8,2.12,0.8355,1.584
SR,A108,NA,99,23.4,51.4932,40.1904,0.6,0.8,2.12,0.8355,1.584
GC,B92,NA,94.6,17.6,61.4748,48.4488,0,2.2,1.912,0.8862,1.032
SR,B92,NA,94.6,17.6,61.4748,48.4488,0,2.2,1.912,0.8862,1.032
GC,B89,NA,95.6,17,89.8976,52.1928,0.3,2.8,2.094,0.8231,0.9
SR,B89,NA,95.6,17,89.8976,52.1928,0.3,2.8,2.094,0.8231,0.9
GC,A85,NA,98.4,21.8,66.2382,50.827,0.4,1.6,1.9,0.8345,1.18
SR,A85,NA,98.4,21.8,66.2382,50.827,0.4,1.6,1.9,0.8345,1.18
GC,B123,NA,96.2,21.8,46.9528,44.1928,1.1,1.4,2.018,0.8506,1.408
SR,B123,NA,96.2,21.8,46.9528,44.1928,1.1,1.4,2.018,0.8506,1.408
GC,B22,NA,100.2,22.6,71.2251,47.4834,1.5,1.8,1.688,0.8492,1.36
SR,B22,NA,100.2,22.6,71.2251,47.4834,1.5,1.8,1.688,0.8492,1.36
GC,B111,NA,98.2,19.6,84.484,59.5595,2.7,3.2,2.448,0.856,1.436
SR,B111,NA,98.2,19.6,84.484,59.5595,2.7,3.2,2.448,0.856,1.436
GC,B6,NA,97.8,20.8,41.3716,42.4486,0.7,1,1.874,0.8661,1.236
SR,B6,NA,97.8,20.8,41.3716,42.4486,0.7,1,1.874,0.8661,1.236
GC,B13,NA,97,19.8,64.3894,48.0648,0.5,1.8,1.782,0.853,1.124
SR,B13,NA,97,19.8,64.3894,48.0648,0.5,1.8,1.782,0.853,1.124
GC,B99,NA,101.4,24.6,49.1016,47.9549,0.6,0.4,1.92,0.843,1.312
SR,B99,NA,101.4,24.6,49.1016,47.9549,0.6,0.4,1.92,0.843,1.312
GC,A134,NA,94.0373,19.6424,44.7178,40.912,0.125,0.8058,1.9737,0.8358,1.3076
SR,A134,NA,94.0373,19.6424,44.7178,40.912,0.125,0.8058,1.9737,0.8358,1.3076
GC,B32,NA,97.4,17.4,45.7878,48.5297,0.6,1.2,1.62,0.8592,1.028
SR,B32,NA,97.4,17.4,45.7878,48.5297,0.6,1.2,1.62,0.8592,1.028
GC,A26,NA,95.6,21,36.0004,39.3366,0.5,0.5229,2.0543,0.8401,1
SR,A26,NA,95.6,21,36.0004,39.3366,0.5,0.5229,2.0543,0.8401,1
GC,A122,NA,96.8,22.4,50.3168,47.1386,1.6,1.4,2.062,0.843,1.524
SR,A122,NA,96.8,22.4,50.3168,47.1386,1.6,1.4,2.062,0.843,1.524
GC,A82,NA,93.4,22.4,45.437,43.776,1.2,2.2,2.24,0.839,1.356
SR,A82,NA,93.4,22.4,45.437,43.776,1.2,2.2,2.24,0.839,1.356
GC,A133,NA,97.4,20.4,47.9664,46.9384,0.5,1.6,1.958,0.8426,0.944
SR,A133,NA,97.4,20.4,47.9664,46.9384,0.5,1.6,1.958,0.8426,0.944
GC,A86,NA,96.4,20.2,76.3936,51.6658,1.9,2,1.95,0.8044,0.744
SR,A86,NA,96.4,20.2,76.3936,51.6658,1.9,2,1.95,0.8044,0.744
GC,A71,NA,99,22.2,71.5328,52.0795,2,2.2,2.096,0.8437,1.652
SR,A71,NA,99,22.2,71.5328,52.0795,2,2.2,2.096,0.8437,1.652
GC,B96,NA,97.6,24.6,43.6788,39.192,0.7,2.2,1.9,0.8724,1.492
SR,B96,NA,97.6,24.6,43.6788,39.192,0.7,2.2,1.9,0.8724,1.492
GC,B125,NA,95.4,16.2,85.327,54.831,3.8,3,2.046,0.821,0.78
SR,B125,NA,95.4,16.2,85.327,54.831,3.8,3,2.046,0.821,0.78
GC,A80,NA,94.8,18,59.7942,47.163,0.4,1.4,2.122,0.8481,0.732
SR,A80,NA,94.8,18,59.7942,47.163,0.4,1.4,2.122,0.8481,0.732
GC,B57,NA,100.4,25.2,69.1157,46.6012,1.9,2.2444,1.888,0.8254,1.708
SR,B57,NA,100.4,25.2,69.1157,46.6012,1.9,2.2444,1.888,0.8254,1.708
GC,B103,NA,99.2,27.8,47.166,41.0446,0.6,0.6,1.94,0.8421,2.168
SR,B103,NA,99.2,27.8,47.166,41.0446,0.6,0.6,1.94,0.8421,2.168
GC,A55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SR,A55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
